Ein Mann ist hinzugekommen: Felix. Die Anzahl der Kombinationen erhöht sich damit!
-- Berechne VIP_02 - Nacht 4 inkl. Matchbox inkl. Matchingnight...
-- Combinations: 3628800 Yes: 300 No: 3628500 Calculation time: 0 min 11 secs (Tested intern iterations: 62353010)

-- Berechne VIP_02 - Nacht 5...
-- Combinations: 36288000 Yes: 2700 No: 36285300 Calculation time: 0 min 59 secs (Tested intern iterations: 98641010)

Die Anzahl der Kombinationen hat sich verändert: 300 => 2700
-- Berechne VIP_02 - Nacht 5 inkl. Matchbox...
-- Combinations: 36288000 Yes: 2400 No: 36285600 Calculation time: 0 min 59 secs (Tested intern iterations: 98641010)

MatchBox: Ricarda & Felix... (Wahrscheinlichkeit für das Ausgang des Ergebnisses)
Ja   => 11,11% [300]
Nein => 88,89% [2400] <==
Die Kombinationen reduzieren sich: 2700 => 2400

Matching night: (Wahrscheinlichkeit, dass das jeweilige Paar ein Perfect Match ist.)
Anna & Pharrell: 13,33%
Zoe & Luca: 25,33%
Karina & Martin: 13,67%
Gina & Felix: 12,50%
Isabelle & Maurice: 1,00%
Cecilia & Amadu: 68,67%
Luisa & Lukas: 100,00%
Ricarda & Max: 0,67%
Franziska & Michael: 8,33%
Celina & Fabio: 23,67%

Wahrscheinlichkeit für entsprechende Spotanzahl:
0 => 0,00% [0]
1 => 10,50% [252]
2 => 36,50% [876]
3 => 33,58% [806] <==
4 => 14,58% [350]
5 => 4,42% [106]
6 => 0,42% [10]
7 => 0,00% [0]
8 => 0,00% [0]
9 => 0,00% [0]
10 => 0,00% [0]
Die Kombinationen reduzieren sich: 2400 => 806

-- Berechne VIP_02 - Nacht 5 inkl. Matchbox inkl. Matchingnight...
-- Combinations: 36288000 Yes: 806 No: 36287194 Calculation time: 0 min 58 secs (Tested intern iterations: 98641010)

==== Paar-Wahrscheinlichkeiten (In Klammern: Anzahl gemeinsame Matching Nights)

          Zoe          Ricarda      Isabelle     Karina       Cecilia      Anna         Celina       Luisa        Franziska    Gina         
Martin      -     (0)   1,12 % (0)  22,46 % (3)  18,49 % (2)   3,47 % (0)  16,50 % (1)  16,38 % (1)    -     (0)  12,78 % (0)   8,81 % (0)  
Maurice    1,74 % (1)  92,06 % (3)   1,74 % (1)   1,74 % (0)    -     (1)    -     (0)   0,25 % (0)    -     (0)   1,12 % (0)   1,36 % (0)  
Luca      29,40 % (4)   2,61 % (0)  17,00 % (1)  13,65 % (0)   2,11 % (0)   3,72 % (0)   8,31 % (1)    -     (0)  12,16 % (1)  11,04 % (0)  
Lukas       -     (1)    -     (0)    -     (1)    -     (0)    -     (0)    -     (0)    -     (0)    ✓     (4)    -     (1)    -     (0)  
Pharrell  11,79 % (0)   2,98 % (3)  15,51 % (0)    -     (1)   4,71 % (1)  16,13 % (1)  12,78 % (0)    -     (1)  18,49 % (0)  17,62 % (0)  
Amadu      2,36 % (0)    -     (0)   4,34 % (0)   0,74 % (0)  80,15 % (5)   2,85 % (0)   1,24 % (0)    -     (0)   6,82 % (0)   1,49 % (1)  
Michael   11,17 % (0)    -     (0)  10,55 % (0)  10,42 % (0)   1,24 % (0)  38,34 % (5)  10,30 % (0)    -     (0)   7,07 % (1)  10,92 % (1)  
Fabio      8,93 % (0)   0,99 % (0)   7,82 % (0)  19,48 % (1)   1,61 % (0)   9,80 % (0)  32,13 % (4)    -     (1)   9,93 % (0)   9,31 % (1)  
Max       25,68 % (1)    -     (1)   9,31 % (0)   9,93 % (0)   4,47 % (0)   6,33 % (0)   9,31 % (1)    -     (0)  19,60 % (3)  15,38 % (0)  
Calvin     8,93 % (0)   0,25 % (0)  11,29 % (0)  25,56 % (3)   2,23 % (0)   6,33 % (0)   9,31 % (0)    -     (1)  12,03 % (1)  24,07 % (1)  
Felix     12,16 % (0)    -     (0)  12,16 % (1)  12,16 % (0)  12,16 % (0)  12,16 % (0)  12,16 % (0)    -     (0)  12,16 % (0)  14,89 % (3)  

Mögliche Paare: 83/110

==== Beste Konstellationen ====
> Platz 1 mit 3394 Punkten (Summe der Vorkommen der Einzelpaare)
Ricarda & Maurice
Zoe & Calvin
Karina & Luca
Zoe & Felix
Isabelle & Pharrell
Cecilia & Amadu
Anna & Michael
Gina & Max
Luisa & Lukas
Franziska & Martin
Celina & Fabio

> Platz 2 mit 3394 Punkten (Summe der Vorkommen der Einzelpaare)
Ricarda & Maurice
Zoe & Calvin
Karina & Luca
Isabelle & Felix
Isabelle & Pharrell
Cecilia & Amadu
Anna & Michael
Gina & Max
Luisa & Lukas
Franziska & Martin
Celina & Fabio

> Platz 3 mit 3394 Punkten (Summe der Vorkommen der Einzelpaare)
Ricarda & Maurice
Zoe & Calvin
Karina & Luca
Isabelle & Pharrell
Cecilia & Amadu
Anna & Michael
Gina & Max
Karina & Felix
Luisa & Lukas
Franziska & Martin
Celina & Fabio

> Platz 4 mit 3394 Punkten (Summe der Vorkommen der Einzelpaare)
Ricarda & Maurice
Zoe & Calvin
Karina & Luca
Cecilia & Felix
Isabelle & Pharrell
Cecilia & Amadu
Anna & Michael
Gina & Max
Luisa & Lukas
Franziska & Martin
Celina & Fabio

> Platz 5 mit 3394 Punkten (Summe der Vorkommen der Einzelpaare)
Ricarda & Maurice
Zoe & Calvin
Karina & Luca
Isabelle & Pharrell
Cecilia & Amadu
Anna & Michael
Gina & Max
Luisa & Lukas
Franziska & Martin
Anna & Felix
Celina & Fabio

> Platz 6 mit 3394 Punkten (Summe der Vorkommen der Einzelpaare)
Ricarda & Maurice
Zoe & Calvin
Celina & Felix
Karina & Luca
Isabelle & Pharrell
Cecilia & Amadu
Anna & Michael
Gina & Max
Luisa & Lukas
Franziska & Martin
Celina & Fabio

> Platz 7 mit 3394 Punkten (Summe der Vorkommen der Einzelpaare)
Ricarda & Maurice
Zoe & Calvin
Karina & Luca
Isabelle & Pharrell
Cecilia & Amadu
Anna & Michael
Gina & Max
Franziska & Felix
Luisa & Lukas
Franziska & Martin
Celina & Fabio

> Platz 8 mit 3383 Punkten (Summe der Vorkommen der Einzelpaare)
Ricarda & Maurice
Karina & Luca
Isabelle & Calvin
Zoe & Felix
Cecilia & Amadu
Zoe & Pharrell
Anna & Michael
Gina & Max
Luisa & Lukas
Franziska & Martin
Celina & Fabio

> Platz 9 mit 3383 Punkten (Summe der Vorkommen der Einzelpaare)
Ricarda & Maurice
Karina & Luca
Isabelle & Calvin
Isabelle & Felix
Cecilia & Amadu
Zoe & Pharrell
Anna & Michael
Gina & Max
Luisa & Lukas
Franziska & Martin
Celina & Fabio

> Platz 10 mit 3383 Punkten (Summe der Vorkommen der Einzelpaare)
Ricarda & Maurice
Karina & Luca
Isabelle & Calvin
Cecilia & Amadu
Zoe & Pharrell
Anna & Michael
Gina & Max
Karina & Felix
Luisa & Lukas
Franziska & Martin
Celina & Fabio

> Platz 11 mit 3383 Punkten (Summe der Vorkommen der Einzelpaare)
Ricarda & Maurice
Karina & Luca
Isabelle & Calvin
Cecilia & Felix
Cecilia & Amadu
Zoe & Pharrell
Anna & Michael
Gina & Max
Luisa & Lukas
Franziska & Martin
Celina & Fabio

> Platz 12 mit 3383 Punkten (Summe der Vorkommen der Einzelpaare)
Ricarda & Maurice
Karina & Luca
Isabelle & Calvin
Cecilia & Amadu
Zoe & Pharrell
Anna & Michael
Gina & Max
Luisa & Lukas
Franziska & Martin
Anna & Felix
Celina & Fabio

> Platz 13 mit 3383 Punkten (Summe der Vorkommen der Einzelpaare)
Ricarda & Maurice
Celina & Felix
Karina & Luca
Isabelle & Calvin
Cecilia & Amadu
Zoe & Pharrell
Anna & Michael
Gina & Max
Luisa & Lukas
Franziska & Martin
Celina & Fabio

> Platz 14 mit 3383 Punkten (Summe der Vorkommen der Einzelpaare)
Ricarda & Maurice
Karina & Luca
Isabelle & Calvin
Cecilia & Amadu
Zoe & Pharrell
Anna & Michael
Gina & Max
Franziska & Felix
Luisa & Lukas
